zone_id,erp_gantry_no,erp_gantry_location,onemap_url,latitude,longitude
PE1,45,PIE slip road to Bendemeer Road,https://www.onemap.gov.sg/?lat=1.3262166&lng=103.8704105,1.3262166,103.8704105
CT5,46,CTE Northbound after PIE,https://www.onemap.gov.sg/?lat=1.3327987&lng=103.8621859,1.3327987,103.8621859
OC2,47,Orchard Road after YMCA,https://www.onemap.gov.sg/?lat=1.2980509&lng=103.8479845,1.2980509,103.8479845
OC3,48,Orchard Road after Handy Road,https://www.onemap.gov.sg/?lat=1.2987362&lng=103.8479763,1.2987362,103.8479763
OC2,49,Fort Canning Tunnel,https://www.onemap.gov.sg/?lat=1.2978029&lng=103.8463242,1.2978029,103.8463242
KP2,50,KPE Southbound after Defu Flyover,,1.3595844,103.9031954
CT6,51,CTE Northbound before exit to PIE,https://www.onemap.gov.sg/?lat=1.3260758&lng=103.8605166,1.3260758,103.8605166
AYC,52,Clementi Avenue 6 into AYE (City),https://www.onemap.gov.sg/?lat=1.3151108&lng=103.7608575,1.3151108,103.7608575
AYC,53,Clementi Avenue 2 into AYE (City),https://www.onemap.gov.sg/?lat=1.3088763&lng=103.766437,1.3088763,103.766437
BKE,54,Bt Timah Expressway (Sb betw Dairy Farm Rd and PIE),https://www.onemap.gov.sg/?lat=1.3534932&lng=103.7878682,1.3534932,103.7878682
UBT,55,Upper Bt Timah Rd Southbound after Hume Ave,https://www.onemap.gov.sg/?lat=1.3531066&lng=103.7697205,1.3531066,103.7697205
TPZ,56,Toa Payoh Lorong 6,https://www.onemap.gov.sg/?lat=1.3409207&lng=103.8533563,1.3409207,103.8533563
KBZ,57,Kallang Bahru,https://www.onemap.gov.sg/?lat=1.3219263&lng=103.8728009,1.3219263,103.8728009
GBZ,58,Geylang Bahru,https://www.onemap.gov.sg/?lat=1.3200599&lng=103.8717922,1.3200599,103.8717922
BKZ,59,Upper Boon Keng Road,https://www.onemap.gov.sg/?lat=1.3136067&lng=103.8703987,1.3136067,103.8703987
SR2,60,Eu Tong Sen Street at Central,https://www.onemap.gov.sg/?lat=1.2893695&lng=103.8475665,1.2893695,103.8475665
SR1,61,New Bridge Road before Upper Circular Road,https://www.onemap.gov.sg/?lat=1.2892759&lng=103.8477207,1.2892759,103.8477207
SR1,62,South Bridge Road before Upper Circular Road,https://www.onemap.gov.sg/?lat=1.288544&lng=103.8489525,1.288544,103.8489525
SR2,63,Fullerton Road eastbound at Fullerton Hotel,https://www.onemap.gov.sg/?lat=1.2860102&lng=103.8536025,1.2860102,103.8536025
SR1,64,Fullerton Road westbound at One Fullerton,https://www.onemap.gov.sg/?lat=1.285948&lng=103.8537806,1.285948,103.8537806
PE4,65,PIE westbound before Eunos Link,https://www.onemap.gov.sg/?lat=1.328564&lng=103.911625,1.328564,103.911625
SR2,66,Bayfront Avenue towards Raffles Avenue,https://www.onemap.gov.sg/?lat=1.2853737&lng=103.8607051,1.2853737,103.8607051
CT5,67,PIE to CTE Northbound before Braddell Road,https://www.onemap.gov.sg/?lat=1.3330806&lng=103.8618122,1.3330806,103.8618122
CT2,68,CTE slip road to PIE (Changi) / Serangoon Road,https://www.onemap.gov.sg/?lat=1.3334219&lng=103.8625019,1.3334219,103.8625019
SR1,69,Bayfront Avenue Towards Marina Boulevard,https://www.onemap.gov.sg/?lat=1.2853704&lng=103.8608712,1.2853704,103.8608712
KAL,70,Geylang Road,https://www.onemap.gov.sg/?lat=1.3100843&lng=103.8707783,1.3100843,103.8707783
OR1,71,Woodsville Tunnel,https://www.onemap.gov.sg/?lat=1.3258662&lng=103.86807,1.3258662,103.86807
CBD,72,Sheares Avenue towards Sheares Link,https://www.onemap.gov.sg/?lat=1.2841413&lng=103.8615058,1.2841413,103.8615058
EC3,73,ECP eastbound before exit to KPE,https://www.onemap.gov.sg/?lat=1.2954784&lng=103.8722043,1.2954784,103.8722043
AYC,74,AYE to City Before Clementi Avenue 6,https://www.onemap.gov.sg/?lat=1.3162832&lng=103.7587987,1.3162832,103.7587987
KP1,80,KPE Southbound exit to ECP (City),https://www.onemap.gov.sg/?lat=1.2938702&lng=103.8754217,1.2938702,103.8754217
MC1,90,MCE westbound exit to Marina Coastal Drive,https://www.onemap.gov.sg/?lat=1.2749429&lng=103.8669905,1.2749429,103.8669905
MC1,91,MCE westbound before exit to Maxwell Road,https://www.onemap.gov.sg/?lat=1.2713523&lng=103.8555635,1.2713523,103.8555635
MC2,92,Marina Boulevard to MCE eastbound,https://www.onemap.gov.sg/?lat=1.2751657&lng=103.8662593,1.2751657,103.8662593
MC2,93,MCE eastbound before exit to Central Boulevard,https://www.onemap.gov.sg/?lat=1.2715989&lng=103.8556064,1.2715989,103.8556064
